"","Park.Name","Area","Latitude","Longitude","Category","Order","Family","Scientific.Name","Conservation.Status"
"313","Guadalupe Mountains National Park",86416,31.92,-104.87,"Mammal","Chiroptera","Vespertilionidae","Antrozous pallidus","Species of Concern"
"314","Guadalupe Mountains National Park",86416,31.92,-104.87,"Mammal","Chiroptera","Vespertilionidae","Corynorhinus townsendii","Least Concern"
"315","Guadalupe Mountains National Park",86416,31.92,-104.87,"Mammal","Chiroptera","Vespertilionidae","Eptesicus fuscus","Species of Concern"
"316","Guadalupe Mountains National Park",86416,31.92,-104.87,"Mammal","Chiroptera","Vespertilionidae","Lasionycteris noctivagans","Species of Concern"
"317","Guadalupe Mountains National Park",86416,31.92,-104.87,"Mammal","Chiroptera","Vespertilionidae","Lasiurus cinereus","Least Concern"
"318","Guadalupe Mountains National Park",86416,31.92,-104.87,"Mammal","Chiroptera","Vespertilionidae","Myotis californicus","Species of Concern"
"319","Guadalupe Mountains National Park",86416,31.92,-104.87,"Mammal","Chiroptera","Vespertilionidae","Myotis ciliolabrum","Least Concern"
"320","Guadalupe Mountains National Park",86416,31.92,-104.87,"Mammal","Chiroptera","Vespertilionidae","Myotis thysanodes","Species of Concern"
"321","Guadalupe Mountains National Park",86416,31.92,-104.87,"Mammal","Chiroptera","Vespertilionidae","Myotis velifer","Species of Concern"
"322","Guadalupe Mountains National Park",86416,31.92,-104.87,"Mammal","Chiroptera","Vespertilionidae","Myotis volans","Species of Concern"
"323","Guadalupe Mountains National Park",86416,31.92,-104.87,"Mammal","Chiroptera","Vespertilionidae","Pipistrellus hesperus","Species of Concern"
"324","Haleakala National Park",29094,20.72,-156.17,"Mammal","Chiroptera","Vespertilionidae","Lasiurus cinereus semotus","Endangered"
"325","Hawaii Volcanoes National Park",323431,19.38,-155.2,"Mammal","Chiroptera","Vespertilionidae","Lasiurus cinereus semotus","Endangered"
"326","Hot Springs National Park",5550,34.51,-93.05,"Mammal","Chiroptera","Molossidae","Tadarida brasiliensis","Least Concern"
"327","Hot Springs National Park",5550,34.51,-93.05,"Mammal","Chiroptera","Vespertilionidae","Eptesicus fuscus","Species of Concern"
"328","Hot Springs National Park",5550,34.51,-93.05,"Mammal","Chiroptera","Vespertilionidae","Lasionycteris noctivagans","Species of Concern"
"329","Hot Springs National Park",5550,34.51,-93.05,"Mammal","Chiroptera","Vespertilionidae","Lasiurus borealis","Least Concern"
"330","Hot Springs National Park",5550,34.51,-93.05,"Mammal","Chiroptera","Vespertilionidae","Lasiurus cinereus","Least Concern"
"331","Hot Springs National Park",5550,34.51,-93.05,"Mammal","Chiroptera","Vespertilionidae","Myotis austroriparius","Species of Concern"
"332","Hot Springs National Park",5550,34.51,-93.05,"Mammal","Chiroptera","Vespertilionidae","Myotis lucifugus","Species of Concern"
"333","Hot Springs National Park",5550,34.51,-93.05,"Mammal","Chiroptera","Vespertilionidae","Myotis septentrionalis","Threatened"
"334","Hot Springs National Park",5550,34.51,-93.05,"Mammal","Chiroptera","Vespertilionidae","Nycticeius humeralis","Least Concern"
"335","Hot Springs National Park",5550,34.51,-93.05,"Mammal","Chiroptera","Vespertilionidae","Pipistrellus subflavus","Least Concern"
"336","Isle Royale National Park",571790,48.1,-88.55,"Mammal","Chiroptera","Vespertilionidae","Eptesicus fuscus","Species of Concern"
"337","Isle Royale National Park",571790,48.1,-88.55,"Mammal","Chiroptera","Vespertilionidae","Lasionycteris noctivagans","Species of Concern"
"338","Isle Royale National Park",571790,48.1,-88.55,"Mammal","Chiroptera","Vespertilionidae","Lasiurus borealis","Least Concern"
"339","Isle Royale National Park",571790,48.1,-88.55,"Mammal","Chiroptera","Vespertilionidae","Lasiurus cinereus","Least Concern"
"340","Isle Royale National Park",571790,48.1,-88.55,"Mammal","Chiroptera","Vespertilionidae","Myotis lucifugus","Species of Concern"
"341","Isle Royale National Park",571790,48.1,-88.55,"Mammal","Chiroptera","Vespertilionidae","Myotis septentrionalis","Threatened"
"342","Joshua Tree National Park",789745,33.79,-115.9,"Mammal","Chiroptera","Molossidae","Eumops perotis","Least Concern"
"343","Joshua Tree National Park",789745,33.79,-115.9,"Mammal","Chiroptera","Phyllostomidae","Macrotus californicus","Species of Concern"
"344","Joshua Tree National Park",789745,33.79,-115.9,"Mammal","Chiroptera","Vespertilionidae","Antrozous pallidus","Species of Concern"
"345","Joshua Tree National Park",789745,33.79,-115.9,"Mammal","Chiroptera","Vespertilionidae","Corynorhinus townsendii","Least Concern"
"346","Joshua Tree National Park",789745,33.79,-115.9,"Mammal","Chiroptera","Vespertilionidae","Eptesicus fuscus","Species of Concern"
"347","Joshua Tree National Park",789745,33.79,-115.9,"Mammal","Chiroptera","Vespertilionidae","Euderma maculatum","Species of Concern"
"348","Joshua Tree National Park",789745,33.79,-115.9,"Mammal","Chiroptera","Vespertilionidae","Lasiurus cinereus","Least Concern"
"349","Joshua Tree National Park",789745,33.79,-115.9,"Mammal","Chiroptera","Vespertilionidae","Lasiurus xanthinus","Least Concern"
"350","Joshua Tree National Park",789745,33.79,-115.9,"Mammal","Chiroptera","Vespertilionidae","Myotis californicus","Species of Concern"
"351","Joshua Tree National Park",789745,33.79,-115.9,"Mammal","Chiroptera","Vespertilionidae","Myotis thysanodes","Species of Concern"
"352","Joshua Tree National Park",789745,33.79,-115.9,"Mammal","Chiroptera","Vespertilionidae","Myotis volans","Species of Concern"
"353","Joshua Tree National Park",789745,33.79,-115.9,"Mammal","Chiroptera","Vespertilionidae","Pipistrellus hesperus","Species of Concern"
"354","Katmai National Park and Preserve",3674530,58.5,-155,"Mammal","Chiroptera","Vespertilionidae","Myotis lucifugus","Species of Concern"
"355","Kenai Fjords National Park",669983,59.92,-149.65,"Mammal","Chiroptera","Vespertilionidae","Myotis californicus","Species of Concern"
"356","Kenai Fjords National Park",669983,59.92,-149.65,"Mammal","Chiroptera","Vespertilionidae","Myotis lucifugus","Species of Concern"
"357","Lake Clark National Park and Preserve",2619733,60.97,-153.42,"Mammal","Chiroptera","Vespertilionidae","Myotis lucifugus","Species of Concern"
"358","Lassen Volcanic National Park",106372,40.49,-121.51,"Mammal","Chiroptera","Vespertilionidae","Eptesicus fuscus bernardinus","Least Concern"
"359","Lassen Volcanic National Park",106372,40.49,-121.51,"Mammal","Chiroptera","Vespertilionidae","Lasionycteris noctivagans","Species of Concern"
"360","Lassen Volcanic National Park",106372,40.49,-121.51,"Mammal","Chiroptera","Vespertilionidae","Lasiurus cinereus","Least Concern"
"361","Lassen Volcanic National Park",106372,40.49,-121.51,"Mammal","Chiroptera","Vespertilionidae","Myotis californicus californicus","Least Concern"
"362","Lassen Volcanic National Park",106372,40.49,-121.51,"Mammal","Chiroptera","Vespertilionidae","Myotis evotis","Species of Concern"
"363","Lassen Volcanic National Park",106372,40.49,-121.51,"Mammal","Chiroptera","Vespertilionidae","Myotis lucifugus carissima","Least Concern"
"364","Lassen Volcanic National Park",106372,40.49,-121.51,"Mammal","Chiroptera","Vespertilionidae","Myotis thysanodes","Species of Concern"
"365","Lassen Volcanic National Park",106372,40.49,-121.51,"Mammal","Chiroptera","Vespertilionidae","Myotis volans interior","Least Concern"
"366","Lassen Volcanic National Park",106372,40.49,-121.51,"Mammal","Chiroptera","Vespertilionidae","Myotis yumanensis","Species of Concern"
"367","Lassen Volcanic National Park",106372,40.49,-121.51,"Mammal","Chiroptera","Vespertilionidae","Plecotus townsendii","Least Concern"
"368","Mammoth Cave National Park",52830,37.18,-86.1,"Mammal","Chiroptera","Molossidae","Tadarida brasiliensis","Least Concern"
"369","Mammoth Cave National Park",52830,37.18,-86.1,"Mammal","Chiroptera","Vespertilionidae","Corynorhinus rafinesquii","Least Concern"
"370","Mammoth Cave National Park",52830,37.18,-86.1,"Mammal","Chiroptera","Vespertilionidae","Eptesicus fuscus","Species of Concern"
"371","Mammoth Cave National Park",52830,37.18,-86.1,"Mammal","Chiroptera","Vespertilionidae","Lasionycteris noctivagans","Species of Concern"
"372","Mammoth Cave National Park",52830,37.18,-86.1,"Mammal","Chiroptera","Vespertilionidae","Lasiurus borealis","Least Concern"
"373","Mammoth Cave National Park",52830,37.18,-86.1,"Mammal","Chiroptera","Vespertilionidae","Lasiurus cinereus","Least Concern"
"374","Mammoth Cave National Park",52830,37.18,-86.1,"Mammal","Chiroptera","Vespertilionidae","Lasiurus seminolus","Least Concern"
"375","Mammoth Cave National Park",52830,37.18,-86.1,"Mammal","Chiroptera","Vespertilionidae","Myotis austroriparius","Species of Concern"
"376","Mammoth Cave National Park",52830,37.18,-86.1,"Mammal","Chiroptera","Vespertilionidae","Myotis evotis","Species of Concern"
"377","Mammoth Cave National Park",52830,37.18,-86.1,"Mammal","Chiroptera","Vespertilionidae","Myotis grisescens","Endangered"
"378","Mammoth Cave National Park",52830,37.18,-86.1,"Mammal","Chiroptera","Vespertilionidae","Myotis leibii","Species of Concern"
"379","Mammoth Cave National Park",52830,37.18,-86.1,"Mammal","Chiroptera","Vespertilionidae","Myotis lucifugus","Species of Concern"
"380","Mammoth Cave National Park",52830,37.18,-86.1,"Mammal","Chiroptera","Vespertilionidae","Myotis septentrionalis","Threatened"
"381","Mammoth Cave National Park",52830,37.18,-86.1,"Mammal","Chiroptera","Vespertilionidae","Myotis sodalis","Endangered"
"382","Mammoth Cave National Park",52830,37.18,-86.1,"Mammal","Chiroptera","Vespertilionidae","Nycticeius humeralis","Least Concern"
"383","Mammoth Cave National Park",52830,37.18,-86.1,"Mammal","Chiroptera","Vespertilionidae","Perimyotis subflavus","Least Concern"
"384","Mesa Verde National Park",52122,37.18,-108.49,"Mammal","Chiroptera","Molossidae","Nyctinomops macrotis","Species of Concern"
"385","Mesa Verde National Park",52122,37.18,-108.49,"Mammal","Chiroptera","Molossidae","Tadarida brasiliensis","Least Concern"
"386","Mesa Verde National Park",52122,37.18,-108.49,"Mammal","Chiroptera","Vespertilionidae","Antrozous pallidus","Species of Concern"
"387","Mesa Verde National Park",52122,37.18,-108.49,"Mammal","Chiroptera","Vespertilionidae","Corynorhinus townsendii","Least Concern"
"388","Mesa Verde National Park",52122,37.18,-108.49,"Mammal","Chiroptera","Vespertilionidae","Eptesicus fuscus","Species of Concern"
"389","Mesa Verde National Park",52122,37.18,-108.49,"Mammal","Chiroptera","Vespertilionidae","Euderma maculatum","Species of Concern"
"390","Mesa Verde National Park",52122,37.18,-108.49,"Mammal","Chiroptera","Vespertilionidae","Idionycteris phyllotis","Species of Concern"
"391","Mesa Verde National Park",52122,37.18,-108.49,"Mammal","Chiroptera","Vespertilionidae","Lasionycteris noctivagans","Species of Concern"
"392","Mesa Verde National Park",52122,37.18,-108.49,"Mammal","Chiroptera","Vespertilionidae","Lasiurus cinereus","Least Concern"
"393","Mesa Verde National Park",52122,37.18,-108.49,"Mammal","Chiroptera","Vespertilionidae","Myotis californicus","Species of Concern"
"394","Mesa Verde National Park",52122,37.18,-108.49,"Mammal","Chiroptera","Vespertilionidae","Myotis ciliolabrum","Least Concern"
"395","Mesa Verde National Park",52122,37.18,-108.49,"Mammal","Chiroptera","Vespertilionidae","Myotis evotis","Species of Concern"
"396","Mesa Verde National Park",52122,37.18,-108.49,"Mammal","Chiroptera","Vespertilionidae","Myotis lucifugus","Species of Concern"
"397","Mesa Verde National Park",52122,37.18,-108.49,"Mammal","Chiroptera","Vespertilionidae","Myotis thysanodes","Species of Concern"
"398","Mesa Verde National Park",52122,37.18,-108.49,"Mammal","Chiroptera","Vespertilionidae","Myotis volans","Species of Concern"
"399","Mesa Verde National Park",52122,37.18,-108.49,"Mammal","Chiroptera","Vespertilionidae","Myotis yumanensis","Species of Concern"
"400","Mesa Verde National Park",52122,37.18,-108.49,"Mammal","Chiroptera","Vespertilionidae","Pipistrellus hesperus","Species of Concern"
"401","Mount Rainier National Park",235625,46.85,-121.75,"Mammal","Chiroptera","Vespertilionidae","Eptesicus fuscus","Species of Concern"
"402","Mount Rainier National Park",235625,46.85,-121.75,"Mammal","Chiroptera","Vespertilionidae","Lasionycteris noctivagans","Species of Concern"
"403","Mount Rainier National Park",235625,46.85,-121.75,"Mammal","Chiroptera","Vespertilionidae","Lasiurus cinereus","Least Concern"
"404","Mount Rainier National Park",235625,46.85,-121.75,"Mammal","Chiroptera","Vespertilionidae","Myotis californicus","Species of Concern"
"405","Mount Rainier National Park",235625,46.85,-121.75,"Mammal","Chiroptera","Vespertilionidae","Myotis evotis","Species of Concern"
"406","Mount Rainier National Park",235625,46.85,-121.75,"Mammal","Chiroptera","Vespertilionidae","Myotis lucifugus","Species of Concern"
"407","Mount Rainier National Park",235625,46.85,-121.75,"Mammal","Chiroptera","Vespertilionidae","Myotis volans","Species of Concern"
"408","Mount Rainier National Park",235625,46.85,-121.75,"Mammal","Chiroptera","Vespertilionidae","Myotis yumanensis","Species of Concern"
"409","Mount Rainier National Park",235625,46.85,-121.75,"Mammal","Chiroptera","Vespertilionidae","Plecotus townsendii","Least Concern"
"410","North Cascades National Park",504781,48.7,-121.2,"Mammal","Chiroptera","Vespertilionidae","Corynorhinus townsendii","Least Concern"
"411","North Cascades National Park",504781,48.7,-121.2,"Mammal","Chiroptera","Vespertilionidae","Eptesicus fuscus","Species of Concern"
"412","North Cascades National Park",504781,48.7,-121.2,"Mammal","Chiroptera","Vespertilionidae","Lasionycteris noctivagans","Species of Concern"
"413","North Cascades National Park",504781,48.7,-121.2,"Mammal","Chiroptera","Vespertilionidae","Lasiurus blossevillii","Species of Concern"
"414","North Cascades National Park",504781,48.7,-121.2,"Mammal","Chiroptera","Vespertilionidae","Lasiurus cinereus","Least Concern"
"415","North Cascades National Park",504781,48.7,-121.2,"Mammal","Chiroptera","Vespertilionidae","Myotis californicus","Species of Concern"
"416","North Cascades National Park",504781,48.7,-121.2,"Mammal","Chiroptera","Vespertilionidae","Myotis ciliolabrum","Least Concern"
"417","North Cascades National Park",504781,48.7,-121.2,"Mammal","Chiroptera","Vespertilionidae","Myotis evotis","Species of Concern"
"418","North Cascades National Park",504781,48.7,-121.2,"Mammal","Chiroptera","Vespertilionidae","Myotis lucifugus","Species of Concern"
"419","North Cascades National Park",504781,48.7,-121.2,"Mammal","Chiroptera","Vespertilionidae","Myotis thysanodes","Species of Concern"
"420","North Cascades National Park",504781,48.7,-121.2,"Mammal","Chiroptera","Vespertilionidae","Myotis volans","Species of Concern"
"421","North Cascades National Park",504781,48.7,-121.2,"Mammal","Chiroptera","Vespertilionidae","Myotis yumanensis","Species of Concern"
"422","Olympic National Park",922651,47.97,-123.5,"Mammal","Chiroptera","Vespertilionidae","Corynorhinus townsendii","Least Concern"
"423","Olympic National Park",922651,47.97,-123.5,"Mammal","Chiroptera","Vespertilionidae","Eptesicus fuscus","Species of Concern"
"424","Olympic National Park",922651,47.97,-123.5,"Mammal","Chiroptera","Vespertilionidae","Lasionycteris noctivagans","Species of Concern"
"425","Olympic National Park",922651,47.97,-123.5,"Mammal","Chiroptera","Vespertilionidae","Lasiurus cinereus cinereus","Least Concern"
"426","Olympic National Park",922651,47.97,-123.5,"Mammal","Chiroptera","Vespertilionidae","Myotis","Least Concern"
"427","Olympic National Park",922651,47.97,-123.5,"Mammal","Chiroptera","Vespertilionidae","Myotis californicus","Species of Concern"
"428","Olympic National Park",922651,47.97,-123.5,"Mammal","Chiroptera","Vespertilionidae","Myotis evotis","Species of Concern"
"429","Olympic National Park",922651,47.97,-123.5,"Mammal","Chiroptera","Vespertilionidae","Myotis keenii","Species of Concern"
"430","Olympic National Park",922651,47.97,-123.5,"Mammal","Chiroptera","Vespertilionidae","Myotis lucifugus","Species of Concern"
"431","Olympic National Park",922651,47.97,-123.5,"Mammal","Chiroptera","Vespertilionidae","Myotis thysanodes","Species of Concern"
"432","Olympic National Park",922651,47.97,-123.5,"Mammal","Chiroptera","Vespertilionidae","Myotis volans","Species of Concern"
"433","Olympic National Park",922651,47.97,-123.5,"Mammal","Chiroptera","Vespertilionidae","Myotis yumanensis","Species of Concern"
"434","Petrified Forest National Park",93533,35.07,-109.78,"Mammal","Chiroptera","Molossidae","Nyctinomops macrotis","Species of Concern"
"435","Petrified Forest National Park",93533,35.07,-109.78,"Mammal","Chiroptera","Molossidae","Tadarida brasiliensis","Least Concern"
"436","Petrified Forest National Park",93533,35.07,-109.78,"Mammal","Chiroptera","Vespertilionidae","Antrozous pallidus","Species of Concern"
"437","Petrified Forest National Park",93533,35.07,-109.78,"Mammal","Chiroptera","Vespertilionidae","Corynorhinus townsendii","Least Concern"
"438","Petrified Forest National Park",93533,35.07,-109.78,"Mammal","Chiroptera","Vespertilionidae","Eptesicus fuscus","Species of Concern"
"439","Petrified Forest National Park",93533,35.07,-109.78,"Mammal","Chiroptera","Vespertilionidae","Euderma maculatum","Species of Concern"
"440","Petrified Forest National Park",93533,35.07,-109.78,"Mammal","Chiroptera","Vespertilionidae","Idionycteris phyllotis","Species of Concern"
"441","Petrified Forest National Park",93533,35.07,-109.78,"Mammal","Chiroptera","Vespertilionidae","Lasionycteris noctivagans","Species of Concern"
"442","Petrified Forest National Park",93533,35.07,-109.78,"Mammal","Chiroptera","Vespertilionidae","Lasiurus cinereus","Least Concern"
"443","Petrified Forest National Park",93533,35.07,-109.78,"Mammal","Chiroptera","Vespertilionidae","Myotis californicus","Species of Concern"
"444","Petrified Forest National Park",93533,35.07,-109.78,"Mammal","Chiroptera","Vespertilionidae","Myotis ciliolabrum","Least Concern"
"445","Petrified Forest National Park",93533,35.07,-109.78,"Mammal","Chiroptera","Vespertilionidae","Myotis lucifugus","Species of Concern"
"446","Petrified Forest National Park",93533,35.07,-109.78,"Mammal","Chiroptera","Vespertilionidae","Myotis thysanodes","Species of Concern"
"447","Petrified Forest National Park",93533,35.07,-109.78,"Mammal","Chiroptera","Vespertilionidae","Myotis volans","Species of Concern"
"448","Petrified Forest National Park",93533,35.07,-109.78,"Mammal","Chiroptera","Vespertilionidae","Myotis yumanensis","Species of Concern"
"449","Petrified Forest National Park",93533,35.07,-109.78,"Mammal","Chiroptera","Vespertilionidae","Pipistrellus hesperus","Species of Concern"
"450","Pinnacles National Park",26606,36.48,-121.16,"Mammal","Chiroptera","Molossidae","Eumops perotis","Least Concern"
"451","Pinnacles National Park",26606,36.48,-121.16,"Mammal","Chiroptera","Molossidae","Nyctinomops femorosaccus","Species of Concern"
"452","Pinnacles National Park",26606,36.48,-121.16,"Mammal","Chiroptera","Molossidae","Nyctinomops macrotis","Species of Concern"
"453","Pinnacles National Park",26606,36.48,-121.16,"Mammal","Chiroptera","Molossidae","Tadarida brasiliensis","Least Concern"
"454","Pinnacles National Park",26606,36.48,-121.16,"Mammal","Chiroptera","Vespertilionidae","Antrozous pallidus","Species of Concern"
"455","Pinnacles National Park",26606,36.48,-121.16,"Mammal","Chiroptera","Vespertilionidae","Corynorhinus townsendii","Least Concern"
"456","Pinnacles National Park",26606,36.48,-121.16,"Mammal","Chiroptera","Vespertilionidae","Eptesicus fuscus","Species of Concern"
"457","Pinnacles National Park",26606,36.48,-121.16,"Mammal","Chiroptera","Vespertilionidae","Euderma maculatum","Species of Concern"
"458","Pinnacles National Park",26606,36.48,-121.16,"Mammal","Chiroptera","Vespertilionidae","Lasionycteris noctivagans","Species of Concern"
"459","Pinnacles National Park",26606,36.48,-121.16,"Mammal","Chiroptera","Vespertilionidae","Lasiurus blossevillii","Species of Concern"
"460","Pinnacles National Park",26606,36.48,-121.16,"Mammal","Chiroptera","Vespertilionidae","Lasiurus borealis","Least Concern"
"461","Pinnacles National Park",26606,36.48,-121.16,"Mammal","Chiroptera","Vespertilionidae","Lasiurus cinereus","Least Concern"
"462","Pinnacles National Park",26606,36.48,-121.16,"Mammal","Chiroptera","Vespertilionidae","Myotis californicus","Species of Concern"
"463","Pinnacles National Park",26606,36.48,-121.16,"Mammal","Chiroptera","Vespertilionidae","Myotis ciliolabrum","Least Concern"
"464","Pinnacles National Park",26606,36.48,-121.16,"Mammal","Chiroptera","Vespertilionidae","Myotis evotis","Species of Concern"
"465","Pinnacles National Park",26606,36.48,-121.16,"Mammal","Chiroptera","Vespertilionidae","Myotis leibii","Species of Concern"
"466","Pinnacles National Park",26606,36.48,-121.16,"Mammal","Chiroptera","Vespertilionidae","Myotis lucifugus","Species of Concern"
"467","Pinnacles National Park",26606,36.48,-121.16,"Mammal","Chiroptera","Vespertilionidae","Myotis thysanodes","Species of Concern"
"468","Pinnacles National Park",26606,36.48,-121.16,"Mammal","Chiroptera","Vespertilionidae","Myotis volans","Species of Concern"
"469","Pinnacles National Park",26606,36.48,-121.16,"Mammal","Chiroptera","Vespertilionidae","Myotis yumanensis","Species of Concern"
